Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 40

    (56) variable_declaration -> VAR ID COLONS type . EQUAL expression

    EQUAL           shift and go to state 64


state 41

    (58) variable_declaration -> VAR ID EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    SEMICOLON       reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    VAL             reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    VAR             reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    FUN             reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    $end            reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    RBRACE          reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    ID              reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    IF              reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    WHILE           reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    FOR             reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    RETURN          reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    PRINT           reduce using rule 58 (variable_declaration -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53
    LOGICAL_EQUAL   shift and go to state 54
    GREATER_THAN    shift and go to state 55
    LESS_THAN       shift and go to state 56
    NOT_EQUAL       shift and go to state 57
    GREATER_THAN_EQUAL shift and go to state 58
    LESS_THAN_EQUAL shift and go to state 59


state 42

    (48) parameter_declaration -> ID . COLONS type

    COLONS          shift and go to state 65


state 43

    (22) function_declaration -> FUN ID LPAREN parameter_list_declaration . RPAREN COLONS type block
    (23) function_declaration -> FUN ID LPAREN parameter_list_declaration . RPAREN block
    (31) parameter_list_declaration -> parameter_list_declaration . COMMA parameter_declaration

    RPAREN          shift and go to state 66
    COMMA           shift and go to state 67


state 44

    (24) function_declaration -> FUN ID LPAREN RPAREN . COLONS type block
    (25) function_declaration -> FUN ID LPAREN RPAREN . block
    (18) block -> . LBRACE RBRACE
    (19) block -> . LBRACE statement_list RBRACE

    COLONS          shift and go to state 68
    LBRACE          shift and go to state 70

    block                          shift and go to state 69

state 45

    (30) parameter_list_declaration -> parameter_declaration .

    RPAREN          reduce using rule 30 (parameter_list_declaration -> parameter_declaration .)
    COMMA           reduce using rule 30 (parameter_list_declaration -> parameter_declaration .)


state 46

    (55) variable_declaration -> VAL ID COLONS type EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 71
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 47

    (26) function_calling -> ID LPAREN . parameter_list_calling RPAREN
    (27) function_calling -> ID LPAREN . RPAREN
    (28) parameter_list_calling -> . parameter_calling
    (29) parameter_list_calling -> . parameter_list_calling COMMA parameter_calling
    (47) parameter_calling -> . term
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    RPAREN          shift and go to state 73
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    parameter_list_calling         shift and go to state 72
    parameter_calling              shift and go to state 74
    term                           shift and go to state 75
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 48

    (33) expression -> expression PLUS . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 76
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 49

    (34) expression -> expression MINUS . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 77
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 50

    (35) expression -> expression TIMES . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 78
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 51

    (36) expression -> expression DIVIDE . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 79
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 52

    (37) expression -> expression LOGICAL_AND . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 80
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 53

    (38) expression -> expression LOGICAL_OR . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 81
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 54

    (39) expression -> expression LOGICAL_EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 82
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 55

    (41) expression -> expression GREATER_THAN . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 83
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 56

    (42) expression -> expression LESS_THAN . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 84
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 57

    (43) expression -> expression NOT_EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 85
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 58

    (44) expression -> expression GREATER_THAN_EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 86
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 59

    (45) expression -> expression LESS_THAN_EQUAL . expression
    (2) expression -> . MINUS expression
    (32) expression -> . term
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression LOGICAL_EQUAL expression
    (40) expression -> . LOGICAL_NOT expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . LPAREN expression RPAREN
    (63) term -> . Literal
    (64) term -> . ID
    (65) term -> . function_calling
    (66) term -> . readline
    (67) Literal -> . INTEGER_LITERAL
    (68) Literal -> . TRUE
    (69) Literal -> . FALSE
    (70) Literal -> . STRING_LITERAL
    (26) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (27) function_calling -> . ID LPAREN RPAREN
    (73) readline -> . READLINE LPAREN RPAREN

    MINUS           shift and go to state 28
    LOGICAL_NOT     shift and go to state 30
    LPAREN          shift and go to state 31
    ID              shift and go to state 26
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 87
    term                           shift and go to state 29
    Literal                        shift and go to state 32
    function_calling               shift and go to state 33
    readline                       shift and go to state 34

state 60

    (2) expression -> MINUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression

    PLUS            reduce using rule 2 (expression -> MINUS expression .)
    MINUS           reduce using rule 2 (expression -> MINUS expression .)
    TIMES           reduce using rule 2 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 2 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 2 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 2 (expression -> MINUS expression .)
    LOGICAL_EQUAL   reduce using rule 2 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 2 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 2 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 2 (expression -> MINUS expression .)
    GREATER_THAN_EQUAL reduce using rule 2 (expression -> MINUS expression .)
    LESS_THAN_EQUAL reduce using rule 2 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 2 (expression -> MINUS expression .)
    VAL             reduce using rule 2 (expression -> MINUS expression .)
    VAR             reduce using rule 2 (expression -> MINUS expression .)
    FUN             reduce using rule 2 (expression -> MINUS expression .)
    $end            reduce using rule 2 (expression -> MINUS expression .)
    RBRACE          reduce using rule 2 (expression -> MINUS expression .)
    ID              reduce using rule 2 (expression -> MINUS expression .)
    IF              reduce using rule 2 (expression -> MINUS expression .)
    WHILE           reduce using rule 2 (expression -> MINUS expression .)
    FOR             reduce using rule 2 (expression -> MINUS expression .)
    RETURN          reduce using rule 2 (expression -> MINUS expression .)
    PRINT           reduce using rule 2 (expression -> MINUS expression .)
    RPAREN          reduce using rule 2 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! LOGICAL_AND     [ shift and go to state 52 ]
  ! LOGICAL_OR      [ shift and go to state 53 ]
  ! LOGICAL_EQUAL   [ shift and go to state 54 ]
  ! GREATER_THAN    [ shift and go to state 55 ]
  ! LESS_THAN       [ shift and go to state 56 ]
  ! NOT_EQUAL       [ shift and go to state 57 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 58 ]
  ! LESS_THAN_EQUAL [ shift and go to state 59 ]


state 61

    (40) expression -> LOGICAL_NOT expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . LOGICAL_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOT_EQUAL expression
